/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'left', None, 'forward', 18)
 -- forward : -5.38

 -- None : 1.66

 -- right : 0.00

 -- left : 0.00

('left', 'green', 'forward', None, 'right', 20)
 -- forward : 0.64

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('right', 'red', 'left', 'right', 'forward', 15)
 -- forward : -4.54

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('forward', 'red', 'forward', 'right', 'left', 17)
 -- forward : -20.09

 -- None : 0.00

 -- right : -10.10

 -- left : 0.00

('right', 'green', 'left', 'left', 'right', 3)
 -- forward : 0.00

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('forward', 'red', 'right', 'left', None, 1)
 -- forward : -4.58

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('forward', 'red', None, 'right', 'right', 8)
 -- forward : -5.22

 -- None : 0.61

 -- right : 0.00

 -- left : 0.00

('right', 'red', None, 'right', 'right', 25)
 -- forward : -5.18

 -- None : 1.21

 -- right : 0.00

 -- left : 0.00

('forward', 'green', None, None, 'forward', 32)
 -- forward : 0.77

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('left', 'red', 'left', 'forward', 'left', 8)
 -- forward : -20.45

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('left', 'red', 'forward', 'right', 'forward', 15)
 -- forward : -20.40

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('right', 'green', None, 'forward', 'forward', 10)
 -- forward : 0.45

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('right', 'red', None, None, 'left', 25)
 -- forward : -5.12

 -- None : 2.52

 -- right : 0.00

 -- left : 0.00

('left', 'red', 'forward', 'right', None, 24)
 -- forward : 0.00

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('left', 'green', 'left', 'forward', None, 11)
 -- forward : 0.71

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('forward', 'red', None, None, 'forward', 1)
 -- forward : -4.67

 -- None : 0.99

 -- right : 0.00

 -- left : 0.00

('left', 'red', None, None, 'right', 12)
 -- forward : -5.10

 -- None : 2.11

 -- right : 0.00

 -- left : 0.00

('left', 'red', 'right', None, 'right', 19)
 -- forward : -5.15

 -- None : 0.56

 -- right : 0.00

 -- left : 0.00

('left', 'green', 'forward', 'forward', 'forward', 20)
 -- forward : 0.82

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('forward', 'green', 'left', 'forward', None, 15)
 -- forward : 1.58

 -- None : 0.00

 -- right : 0.00

 -- left : -0.01

('left', 'red', 'forward', 'forward', None, 14)
 -- forward : -20.11

 -- None : 1.64

 -- right : 0.00

 -- left : 0.00

('left', 'green', 'left', 'left', 'left', 8)
 -- forward : 0.29

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('right', 'green', 'right', 'left', None, 11)
 -- forward : 0.51

 -- None : -2.09

 -- right : 0.00

 -- left : 0.00

('right', 'red', 'right', None, None, 28)
 -- forward : -4.66

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('forward', 'green', 'forward', None, 'right', 15)
 -- forward : 1.19

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('right', 'green', None, 'left', 'left', 10)
 -- forward : 0.00

 -- None : 0.00

 -- right : 0.00

 -- left : 0.79

('right', 'green', 'forward', 'right', None, 13)
 -- forward : 0.00

 -- None : 0.00

 -- right : 0.00

 -- left : 0.33

('forward', 'green', 'forward', 'left', 'left', 17)
 -- forward : 0.00

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('left', 'red', 'forward', 'left', 'forward', 26)
 -- forward : -20.13

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('right', 'red', 'right', 'forward', None, 17)
 -- forward : -19.63

 -- None : 0.77

 -- right : 0.00

 -- left : 0.00

('right', 'red', None, 'right', 'left', 19)
 -- forward : -5.04

 -- None : 1.64

 -- right : 0.00

 -- left : 0.00

('left', 'red', 'forward', 'left', None, 23)
 -- forward : -20.22

 -- None : 1.68

 -- right : 0.00

 -- left : 0.00

('left', 'red', 'right', None, 'forward', 3)
 -- forward : -4.80

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('right', 'green', None, None, None, 19)
 -- forward : 0.90

 -- None : 0.00

 -- right : 0.00

 -- left : 0.15

('forward', 'green', 'right', 'left', 'forward', 10)
 -- forward : 1.12

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('forward', 'red', 'forward', None, 'left', 1)
 -- forward : -19.97

 -- None : 0.28

 -- right : 0.00

 -- left : 0.00

('forward', 'green', 'forward', None, 'left', 8)
 -- forward : 1.88

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('left', 'green', 'left', 'forward', 'forward', 19)
 -- forward : -0.04

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('right', 'green', None, 'left', 'forward', 30)
 -- forward : 1.34

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('right', 'green', 'right', None, None, 29)
 -- forward : 0.80

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('left', 'green', None, 'forward', None, 21)
 -- forward : 0.97

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('right', 'green', 'right', None, 'right', 15)
 -- forward : 0.09

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('right', 'red', 'forward', None, None, 23)
 -- forward : -20.16

 -- None : 1.77

 -- right : 0.00

 -- left : 0.00

('left', 'green', 'forward', 'left', 'left', 12)
 -- forward : 0.52

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('right', 'red', None, None, 'right', 22)
 -- forward : -5.24

 -- None : 1.53

 -- right : 0.00

 -- left : 0.00

('left', 'red', 'right', 'left', None, 2)
 -- forward : -5.17

 -- None : 1.73

 -- right : 0.00

 -- left : 0.00

('left', 'red', None, None, 'left', 20)
 -- forward : 0.00

 -- None : 2.13

 -- right : 0.00

 -- left : -5.19

('right', 'green', 'forward', 'left', 'left', 12)
 -- forward : 0.37

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('forward', 'red', None, 'left', 'left', 25)
 -- forward : -5.06

 -- None : 1.93

 -- right : 0.00

 -- left : 0.00

('forward', 'red', 'right', 'right', None, 2)
 -- forward : 0.00

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('right', 'green', 'forward', None, 'forward', 16)
 -- forward : 0.51

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('left', 'red', 'right', 'left', 'forward', 21)
 -- forward : -4.84

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('forward', 'green', 'forward', None, 'forward', 12)
 -- forward : 0.00

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('right', 'red', None, 'right', None, 22)
 -- forward : -5.15

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('right', 'red', 'left', None, 'forward', 25)
 -- forward : -5.20

 -- None : 0.51

 -- right : 0.00

 -- left : 0.00

('left', 'red', 'left', 'right', 'forward', 14)
 -- forward : -5.45

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('right', 'red', None, 'right', 'forward', 19)
 -- forward : -5.11

 -- None : 1.10

 -- right : 0.00

 -- left : 0.00

('forward', 'green', 'right', 'left', 'right', 16)
 -- forward : 0.87

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('left', 'red', None, 'left', 'left', 28)
 -- forward : -5.44

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('left', 'red', None, None, 'right', 19)
 -- forward : -5.13

 -- None : 2.23

 -- right : 0.00

 -- left : -20.44

('left', 'red', 'forward', None, 'left', 5)
 -- forward : -20.46

 -- None : 1.14

 -- right : 0.00

 -- left : 0.00

('forward', 'green', 'forward', 'right', 'forward', 14)
 -- forward : 0.00

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('right', 'green', 'left', 'left', None, 7)
 -- forward : 0.19

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('forward', 'green', 'left', 'right', 'forward', 1)
 -- forward : 0.14

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('left', 'green', 'left', 'right', 'right', 19)
 -- forward : 0.00

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('forward', 'red', 'left', 'forward', 'left', 8)
 -- forward : -19.64

 -- None : 1.18

 -- right : 0.00

 -- left : 0.00

('left', 'green', None, 'left', 'right', 20)
 -- forward : 0.00

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('left', 'red', 'left', None, 'left', 28)
 -- forward : -4.69

 -- None : 1.98

 -- right : 0.00

 -- left : 0.00

('left', 'red', 'left', 'left', 'right', 14)
 -- forward : 0.00

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('left', 'green', 'left', 'left', None, 28)
 -- forward : 0.48

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('forward', 'green', 'left', 'forward', 'forward', 5)
 -- forward : 0.00

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('right', 'red', 'forward', 'left', None, 1)
 -- forward : -19.73

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('forward', 'green', 'left', None, 'forward', 20)
 -- forward : 0.70

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('left', 'red', None, 'forward', 'forward', 13)
 -- forward : 0.00

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('right', 'green', 'left', None, 'right', 8)
 -- forward : 0.00

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('forward', 'green', None, 'right', 'left', 28)
 -- forward : 1.12

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('right', 'red', 'left', 'right', None, 9)
 -- forward : 0.00

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('right', 'red', None, None, 'forward', 29)
 -- forward : -5.31

 -- None : 2.11

 -- right : 0.00

 -- left : 0.00

('forward', 'green', None, 'left', 'forward', 18)
 -- forward : 1.25

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('left', 'green', 'forward', None, 'forward', 16)
 -- forward : 0.90

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('right', 'green', None, 'forward', 'left', 13)
 -- forward : 1.11

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('right', 'green', 'right', 'left', 'forward', 6)
 -- forward : 0.58

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'left', 4)
 -- forward : 0.00

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('left', 'green', 'forward', 'left', 'forward', 13)
 -- forward : 0.93

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('forward', 'red', 'right', 'left', None, 14)
 -- forward : -4.86

 -- None : 1.98

 -- right : 0.00

 -- left : 0.00

('forward', 'red', None, 'right', 'right', 17)
 -- forward : -4.92

 -- None : 1.90

 -- right : 0.00

 -- left : 0.00

('left', 'green', 'right', None, 'right', 12)
 -- forward : 0.33

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('right', 'red', 'forward', None, 'forward', 9)
 -- forward : -19.75

 -- None : 1.03

 -- right : 0.00

 -- left : 0.00

('left', 'red', 'left', 'forward', 'left', 1)
 -- forward : -19.59

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('left', 'red', 'forward', 'right', 'forward', 6)
 -- forward : -20.14

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('forward', 'green', 'right', 'right', 'left', 25)
 -- forward : 0.85

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('forward', 'red', 'right', None, 'right', 16)
 -- forward : -5.42

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('forward', 'red', 'left', 'forward', None, 18)
 -- forward : -20.10

 -- None : 0.69

 -- right : 0.00

 -- left : 0.00

('right', 'green', None, 'forward', 'forward', 17)
 -- forward : 0.98

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('forward', 'green', None, 'forward', 'left', 15)
 -- forward : 1.85

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'right', 30)
 -- forward : 0.73

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('right', 'red', None, None, 'left', 32)
 -- forward : -5.26

 -- None : 2.06

 -- right : 0.00

 -- left : 0.00

('right', 'green', None, 'right', None, 9)
 -- forward : 0.82

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('left', 'red', 'forward', 'right', None, 17)
 -- forward : -19.62

 -- None : 1.00

 -- right : 0.00

 -- left : 0.00

('forward', 'red', None, None, 'forward', 24)
 -- forward : 0.00

 -- None : 0.00

 -- right : 1.45

 -- left : 0.00

('left', 'green', 'forward', 'left', 'right', 30)
 -- forward : 0.00

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('forward', 'green', 'left', 'forward', None, 6)
 -- forward : 0.30

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('left', 'red', 'forward', 'forward', None, 21)
 -- forward : 0.00

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('right', 'green', 'right', 'left', None, 18)
 -- forward : 1.07

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('right', 'red', 'right', None, None, 23)
 -- forward : -5.30

 -- None : 0.80

 -- right : 0.00

 -- left : 0.00

('left', 'red', 'left', 'left', 'forward', 25)
 -- forward : -4.69

 -- None : 0.58

 -- right : 0.00

 -- left : 0.00

('right', 'green', None, 'left', 'left', 5)
 -- forward : 1.03

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('right', 'green', None, 'forward', 'right', 20)
 -- forward : 1.29

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('forward', 'green', 'forward', 'left', 'left', 24)
 -- forward : 0.00

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('left', 'red', 'forward', 'left', 'right', 18)
 -- forward : -20.03

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('forward', 'green', 'left', 'forward', 'left', 34)
 -- forward : 1.32

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('right', 'red', None, 'right', 'left', 10)
 -- forward : -5.24

 -- None : 2.02

 -- right : 0.00

 -- left : 0.00

('forward', 'green', 'right', None, 'forward', 8)
 -- forward : 0.43

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('left', 'red', 'right', None, 'forward', 8)
 -- forward : -4.69

 -- None : 1.58

 -- right : 0.00

 -- left : 0.00

('right', 'green', None, None, None, 10)
 -- forward : 0.00

 -- None : -4.40

 -- right : 1.46

 -- left : 0.25

('forward', 'green', 'forward', None, 'left', 31)
 -- forward : 0.00

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('right', 'green', None, 'left', 'forward', 23)
 -- forward : 0.20

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('forward', 'green', None, 'left', 'right', 2)
 -- forward : 0.00

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('left', 'green', None, 'forward', None, 30)
 -- forward : 0.82

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('right', 'green', 'right', None, 'right', 6)
 -- forward : 0.09

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('right', 'red', 'forward', None, None, 12)
 -- forward : -20.43

 -- None : 1.85

 -- right : 0.00

 -- left : 0.00

('forward', 'red', 'forward', None, 'forward', 29)
 -- forward : -20.27

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('right', 'red', None, None, 'right', 1)
 -- forward : -5.12

 -- None : 1.41

 -- right : 0.00

 -- left : 0.00

('left', 'green', 'left', 'left', 'right', 6)
 -- forward : 0.75

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('left', 'red', None, 'forward', 'right', 19)
 -- forward : -19.69

 -- None : 1.85

 -- right : 0.00

 -- left : 0.00

('left', 'red', None, None, 'left', 31)
 -- forward : -5.30

 -- None : 1.62

 -- right : 0.00

 -- left : 0.00

('forward', 'red', None, 'left', 'left', 22)
 -- forward : -5.47

 -- None : 1.37

 -- right : 0.00

 -- left : 0.00

('forward', 'green', 'forward', None, 'forward', 5)
 -- forward : 0.98

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('forward', 'red', None, 'left', 'forward', 9)
 -- forward : -5.07

 -- None : 1.67

 -- right : 0.00

 -- left : 0.00

('right', 'red', None, 'right', None, 1)
 -- forward : 0.00

 -- None : 0.69

 -- right : 0.00

 -- left : 0.00

('right', 'green', 'left', None, 'forward', 14)
 -- forward : 0.83

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('left', 'red', 'left', 'right', 'forward', 7)
 -- forward : 0.00

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('right', 'red', 'forward', 'left', 'right', 20)
 -- forward : 0.00

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('forward', 'red', 'right', 'forward', 'right', 10)
 -- forward : -19.61

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('right', 'red', None, 'right', 'forward', 8)
 -- forward : -5.32

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('left', 'green', 'forward', None, 'right', 29)
 -- forward : 0.00

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('left', 'red', None, 'left', 'left', 11)
 -- forward : -5.17

 -- None : 1.40

 -- right : 0.00

 -- left : 0.00

('left', 'red', 'forward', None, 'left', 14)
 -- forward : 0.00

 -- None : 1.03

 -- right : 0.00

 -- left : 0.00

('forward', 'red', 'forward', 'left', 'left', 16)
 -- forward : 0.00

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('right', 'green', 'left', 'left', None, 14)
 -- forward : 0.00

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('right', 'green', None, 'right', 'left', 6)
 -- forward : -0.05

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('left', 'red', 'left', None, 'left', 11)
 -- forward : 0.00

 -- None : 1.51

 -- right : 0.42

 -- left : 0.00

('left', 'green', None, 'right', 'forward', 35)
 -- forward : 0.59

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('forward', 'green', 'forward', 'left', 'forward', 2)
 -- forward : 0.55

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('forward', 'green', 'forward', 'left', 'right', 9)
 -- forward : 0.00

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('right', 'red', 'forward', 'right', None, 16)
 -- forward : -20.33

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('left', 'red', 'left', 'forward', None, 3)
 -- forward : -19.81

 -- None : 0.78

 -- right : 0.00

 -- left : 0.00

('right', 'red', 'forward', 'left', None, 10)
 -- forward : -20.43

 -- None : 1.41

 -- right : 0.00

 -- left : 0.00

('forward', 'green', 'left', None, 'forward', 15)
 -- forward : 2.11

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('left', 'red', None, 'forward', 'forward', 4)
 -- forward : -20.44

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('left', 'red', 'right', 'right', 'forward', 12)
 -- forward : 0.00

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('right', 'green', 'left', None, 'right', 3)
 -- forward : 0.36

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('right', 'red', 'left', 'right', None, 16)
 -- forward : -4.80

 -- None : 1.27

 -- right : 0.00

 -- left : 0.00

('forward', 'red', 'right', 'right', 'left', 1)
 -- forward : 0.00

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('left', 'green', None, 'right', 'right', 19)
 -- forward : 0.58

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('forward', 'green', None, 'left', 'forward', 13)
 -- forward : 0.77

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('right', 'green', 'left', None, 'left', 19)
 -- forward : 0.00

 -- None : 0.44

 -- right : 0.00

 -- left : 0.00

('left', 'green', 'forward', None, 'forward', 7)
 -- forward : -0.13

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('forward', 'green', 'right', None, 'left', 15)
 -- forward : 1.46

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('right', 'green', None, 'forward', 'left', 2)
 -- forward : -0.09

 -- None : -0.16

 -- right : 0.00

 -- left : 0.00

('left', 'green', 'right', None, 'right', 7)
 -- forward : -0.18

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('left', 'green', 'forward', 'forward', 'left', 2)
 -- forward : 0.17

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('left', 'red', 'left', 'forward', 'left', 22)
 -- forward : 0.00

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('forward', 'green', 'forward', 'right', 'left', 26)
 -- forward : 0.00

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('forward', 'green', 'right', 'right', 'left', 14)
 -- forward : 1.12

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('forward', 'green', None, 'forward', 'left', 6)
 -- forward : 1.87

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('left', 'red', 'forward', 'forward', 'left', 15)
 -- forward : -20.21

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('forward', 'green', 'right', None, 'forward', 2)
 -- forward : 0.78

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('forward', 'green', 'right', 'forward', 'left', 12)
 -- forward : 0.00

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('forward', 'red', None, None, 'forward', 19)
